,idVehiculo,idSucursal,idEmpleado,totalVenta,fechaVenta
0,40,7,42,$16190.89,19/5/2023
1,5,9,35,$1436.32,21/2/2023
2,21,8,36,$2298.21,29/8/2022
3,33,4,20,$10581.06,26/4/2023
4,35,8,31,$16954.69,2/1/2023
5,18,9,41,$19902.72,3/6/2023
6,34,1,34,$8270.32,18/4/2023
7,36,10,14,$17998.79,30/9/2022
8,13,5,45,$8051.72,13/3/2023
9,17,8,37,$6252.97,23/5/2023
10,23,4,25,$11910.70,9/12/2022
11,11,8,23,$19706.06,17/2/2023
12,14,6,21,$18912.58,12/2/2023
13,16,5,24,$19722.63,24/5/2023
14,12,5,25,$12358.93,25/11/2022
15,6,3,36,$8212.42,9/12/2022
16,34,9,48,$12697.89,17/11/2022
17,39,1,22,$2148.43,11/7/2022
18,33,8,1,$3470.32,10/4/2023
19,31,10,4,$2707.01,16/8/2022
20,11,10,6,$4623.78,14/11/2022
21,21,4,7,$4466.60,29/9/2022
22,7,8,41,$6567.07,18/2/2023
23,17,7,49,$7177.23,16/10/2022
24,10,2,15,$14245.97,10/11/2022
25,14,4,40,$1999.55,18/8/2022
26,24,1,37,$4560.76,4/9/2022
27,9,9,7,$6351.11,31/8/2022
28,37,3,18,$3656.51,12/10/2022
29,17,7,2,$17901.43,26/3/2023
30,36,7,20,$13038.45,21/5/2023
31,31,3,12,$4664.82,30/9/2022
32,23,4,37,$6270.45,4/5/2023
33,3,1,24,$12894.29,22/7/2022
34,24,10,24,$10889.55,8/11/2022
35,9,7,20,$13443.87,8/12/2022
36,37,3,25,$13554.84,21/8/2022
37,8,10,30,$10708.21,18/9/2022
38,3,7,20,$9913.40,5/7/2022
39,22,6,27,$11049.20,21/9/2022
40,4,7,3,$1747.59,29/10/2022
41,13,3,36,$5401.18,17/10/2022
42,40,3,26,$9200.15,11/9/2022
43,8,2,8,$2492.10,12/9/2022
44,18,7,5,$16222.71,25/8/2022
45,14,2,1,$3228.91,9/5/2023
46,14,5,35,$4038.27,16/1/2023
47,37,10,45,$11490.44,28/11/2022
48,24,5,19,$11416.82,26/1/2023
49,4,8,35,$6607.12,2/3/2023
50,29,6,41,$3268.82,26/1/2023
51,16,5,12,$11982.65,28/8/2022
52,36,8,6,$10388.33,2/11/2022
53,3,3,2,$17182.90,8/3/2023
54,14,8,20,$12942.17,30/3/2023
55,39,1,23,$14320.52,8/11/2022
56,2,9,34,$8226.80,10/5/2023
57,31,6,21,$1539.41,3/6/2023
58,5,5,13,$4838.62,23/7/2022
59,36,9,36,$12619.86,14/6/2023
60,15,6,20,$18734.03,27/4/2023
61,23,9,12,$19419.73,5/11/2022
62,11,1,9,$1624.71,24/9/2022
63,29,6,7,$13230.66,16/7/2022
64,13,4,37,$9391.43,15/11/2022
65,33,4,14,$1103.54,25/10/2022
66,38,2,44,$9694.87,9/2/2023
67,26,1,30,$2357.14,22/10/2022
68,11,3,41,$3694.25,23/5/2023
69,26,5,20,$9960.50,11/12/2022
70,8,5,24,$11272.84,8/5/2023
71,24,1,38,$13113.83,13/12/2022
72,2,10,26,$12445.20,15/2/2023
73,33,10,15,$11139.19,18/9/2022
74,25,3,28,$3514.73,27/5/2023
75,40,9,9,$3428.00,26/8/2022
76,40,7,43,$1779.02,26/7/2022
77,12,4,47,$19038.92,8/9/2022
78,13,6,5,$16505.30,22/1/2023
79,8,9,1,$3731.20,11/4/2023
80,10,8,49,$11770.46,26/10/2022
81,22,7,22,$4697.29,14/1/2023
82,29,4,27,$3321.99,17/4/2023
83,3,5,19,$15142.46,23/3/2023
84,22,8,45,$12935.73,9/5/2023
85,14,5,28,$1447.94,25/5/2023
86,39,3,30,$11396.60,24/3/2023
87,27,10,3,$8297.54,5/9/2022
88,9,4,4,$5057.31,13/1/2023
89,9,2,25,$3979.98,13/3/2023
90,25,7,15,$4777.34,17/11/2022
91,7,5,50,$18018.06,22/6/2022
92,27,3,5,$14673.08,25/5/2023
93,30,8,32,$4036.20,23/8/2022
94,13,3,42,$11784.70,15/11/2022
95,30,5,40,$12273.16,22/7/2022
96,17,8,15,$18885.65,13/10/2022
97,37,3,43,$10641.48,6/4/2023
98,15,9,6,$12868.09,3/7/2022
99,21,8,34,$15849.25,16/8/2022
100,35,5,12,$7892.92,10/5/2023
101,8,5,1,$19466.76,4/10/2022
102,35,1,39,$19351.89,12/4/2023
103,36,6,5,$11211.27,4/3/2023
104,40,3,49,$12466.84,5/4/2023
105,30,8,14,$12823.31,2/10/2022
106,21,3,43,$1585.64,1/2/2023
107,29,6,6,$14367.05,28/9/2022
108,40,10,37,$19239.52,28/8/2022
109,25,10,33,$5101.09,14/8/2022
110,34,5,23,$4924.37,24/7/2022
111,36,10,2,$9247.41,30/3/2023
112,39,4,29,$16001.62,18/9/2022
113,31,7,18,$13494.05,14/11/2022
114,17,8,50,$11411.78,7/8/2022
115,38,6,8,$17805.20,2/2/2023
116,6,2,46,$16661.29,30/7/2022
117,5,7,23,$8145.33,2/1/2023
118,31,5,22,$18981.69,13/6/2023
119,32,3,48,$16548.39,30/11/2022
120,21,4,24,$15036.95,16/9/2022
121,11,6,3,$4741.76,8/6/2023
122,29,10,11,$19686.64,14/5/2023
123,3,5,50,$10608.06,29/8/2022
124,13,4,5,$5410.68,1/12/2022
125,9,7,48,$15921.59,24/6/2022
126,17,9,48,$9143.24,14/6/2023
127,24,6,14,$14023.18,12/11/2022
128,12,6,7,$12747.84,25/6/2022
129,38,8,7,$14442.68,5/3/2023
130,31,2,11,$12365.18,15/6/2023
131,40,3,45,$3744.66,22/5/2023
132,19,5,43,$3190.09,23/9/2022
133,3,1,15,$11496.94,23/11/2022
134,17,7,39,$9924.68,14/11/2022
